kind,old_path,new_path,n_content_subs,warnings
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_fit_participation.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_fit_participation.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_hours_distribution_couples_female.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_hours_distribution_couples_female.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_hours_distribution_couples_male.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_hours_distribution_couples_male.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_hours_distribution_singles_female.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_hours_distribution_singles_female.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_hours_distribution_singles_male.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_hours_distribution_singles_male.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_hours_distribution_total.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_hours_distribution_total.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_muc_comparison.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_muc_comparison.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_mul_comparison.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_mul_comparison.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_negative_mu_diagnostics.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_negative_mu_diagnostics.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_params.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_params.csv,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_post_estimation_report_20260513_141509.html,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_post_estimation_report_20260513_141509.html,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_sf_contours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_sf_contours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_sf_mu.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_sf_mu.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_sm_contours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_sm_contours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_sm_mu.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_sm_mu.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_wage_distribution_couples_female.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_wage_distribution_couples_female.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_wage_distribution_couples_male.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_wage_distribution_couples_male.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_wage_distribution_singles_female.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_wage_distribution_singles_female.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_wage_distribution_singles_male.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_wage_distribution_singles_male.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_wage_distribution_total.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-14-49/fr_2016_ruro_occ_gamspy_wage_distribution_total.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_cou_f_contours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_cou_f_contours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_cou_f_mu.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_cou_f_mu.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_cou_m_contours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_cou_m_contours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_cou_m_mu.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_cou_m_mu.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_elasticities.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_elasticities.csv,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_fit_mean_hours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_fit_mean_hours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_fit_participation.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_fit_participation.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_hours_distribution_couples_female.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_hours_distribution_couples_female.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_hours_distribution_couples_male.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_hours_distribution_couples_male.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_hours_distribution_singles_female.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_hours_distribution_singles_female.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_hours_distribution_singles_male.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_hours_distribution_singles_male.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_hours_distribution_total.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_hours_distribution_total.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_muc_comparison.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_muc_comparison.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_mul_comparison.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_mul_comparison.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_negative_mu_diagnostics.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_negative_mu_diagnostics.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_params.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_params.csv,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_post_estimation_report_20260513_142601.html,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_post_estimation_report_20260513_142601.html,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_sf_contours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_sf_contours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_sf_mu.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_sf_mu.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_sm_contours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_sm_contours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_sm_mu.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_sm_mu.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_wage_distribution_couples_female.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_wage_distribution_couples_female.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_wage_distribution_couples_male.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_wage_distribution_couples_male.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_wage_distribution_singles_female.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_wage_distribution_singles_female.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_wage_distribution_singles_male.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_wage_distribution_singles_male.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_wage_distribution_total.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-25-39/fr_2016_ruro_occ_gamspy_wage_distribution_total.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_cou_f_contours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_cou_f_contours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_cou_f_mu.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_cou_f_mu.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_cou_m_contours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_cou_m_contours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_cou_m_mu.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_cou_m_mu.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_elasticities.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_elasticities.csv,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_fit_mean_hours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_fit_mean_hours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_fit_participation.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_fit_participation.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_hours_distribution_couples_female.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_hours_distribution_couples_female.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_hours_distribution_couples_male.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_hours_distribution_couples_male.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_hours_distribution_singles_female.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_hours_distribution_singles_female.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_hours_distribution_singles_male.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_hours_distribution_singles_male.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_hours_distribution_total.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_hours_distribution_total.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_muc_comparison.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_muc_comparison.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_mul_comparison.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_mul_comparison.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_negative_mu_diagnostics.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_negative_mu_diagnostics.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_params.csv,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_params.csv,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_post_estimation_report_20260513_142852.html,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_post_estimation_report_20260513_142852.html,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_sf_contours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_sf_contours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_sf_mu.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_sf_mu.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_sm_contours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_sm_contours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_sm_mu.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_sm_mu.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_wage_distribution_couples_female.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_wage_distribution_couples_female.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_wage_distribution_couples_male.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_wage_distribution_couples_male.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_wage_distribution_singles_female.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_wage_distribution_singles_female.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_wage_distribution_singles_male.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_wage_distribution_singles_male.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_wage_distribution_total.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-28-31/fr_2016_ruro_occ_gamspy_wage_distribution_total.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-30-17/fr_2016_ruro_occ_gamspy_cou_f_contours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-30-17/fr_2016_ruro_occ_gamspy_cou_f_contours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-30-17/fr_2016_ruro_occ_gamspy_cou_f_mu.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-30-17/fr_2016_ruro_occ_gamspy_cou_f_mu.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-30-17/fr_2016_ruro_occ_gamspy_cou_m_contours.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-30-17/fr_2016_ruro_occ_gamspy_cou_m_contours.png,,
rename,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-30-17/fr_2016_ruro_occ_gamspy_cou_m_mu.png,outputs/post_estimation/fr/spec/ruro_occ/gamspy/estimation_spec_ruro_occ_M0/run_2026-05-13_14-30-17/fr_2016_ruro_occ_gamspy_cou_m_mu.png,,
